2023-01-04,75770,280,75610,75860,75610
2023-01-03,75490,340,75150,75510,75130
2023-01-02,75150,790,74400,75170,74400
2022-12-29,74360,-60,74390,74470,74120
2022-12-28,74420,-60,74480,74650,74390
2022-12-27,74480,-30,74310,74490,74050
2022-12-26,74510,150,74400,74920,74400
2022-12-23,74360,-620,74980,75350,74210
2022-12-22,74980,-220,75200,75200,74850
2022-12-21,75200,460,75270,75410,75090
2022-12-20,74740,-490,75240,75240,74700
2022-12-19,75230,250,75400,75450,74990
2022-12-16,74980,-240,75200,75420,74970
2022-12-15,75220,-90,75320,75610,75080
2022-12-14,75310,400,75010,75670,75010
2022-12-13,74910,-120,75350,75350,74770
2022-12-12,75030,-250,75490,75600,75030
2022-12-09,75280,-350,75630,75750,75180
2022-12-08,75630,360,75280,75720,75280
2022-12-07,75270,270,75050,75320,74960
2022-12-06,75000,-120,74500,75030,74360
2022-12-05,75120,-110,75230,75230,74840
2022-12-02,75230,550,75500,75500,75040
2022-12-01,74680,30,75350,75350,74420
2022-11-30,74650,-310,74960,75100,74460
2022-11-29,74960,-320,75150,75220,74610
2022-11-28,75280,370,75000,75410,75000
2022-11-25,74910,-160,75040,75270,74740
2022-11-24,75070,-390,75460,75800,74940
2022-11-23,75460,-380,76000,76000,75460
2022-11-22,75840,-60,75950,76000,75690
2022-11-21,75900,80,75810,76000,75660
2022-11-18,75820,-50,75870,75960,75700
2022-11-17,75870,420,75600,76070,75600
2022-11-16,75450,240,75310,75630,75280
2022-11-15,75210,-130,75340,75500,75130
2022-11-14,75340,540,75020,75390,74410
2022-11-11,74800,-640,76190,76190,74630
2022-11-10,75440,320,75120,75500,74870
2022-11-09,75120,560,75420,75750,74940
2022-11-08,74560,-910,75260,75260,74440
2022-11-07,75470,330,76150,76150,75370
2022-11-04,75140,180,74860,75200,74820
2022-11-03,74960,-360,75150,75190,74800
2022-11-02,75320,320,75060,75410,75060
2022-11-01,75000,-370,75230,75260,74930
2022-10-31,75370,-500,75690,75690,75150
2022-10-28,75870,-110,75980,76190,75850
2022-10-27,75980,0,75990,76040,75920
2022-10-26,75980,-130,76100,76100,75910
2022-10-25,76110,-460,76610,76750,75890
2022-10-24,76570,1370,75750,76650,75750
2022-10-21,75200,-50,75250,75300,75110
2022-10-20,75250,-390,75500,75500,74910
2022-10-19,75640,-220,75900,76020,75220
2022-10-18,75860,-490,76350,76350,75820
2022-10-17,76350,-360,76700,76700,76270
2022-10-14,76710,-50,76750,76750,76470
2022-10-13,76760,140,76630,76970,76630
2022-10-12,76620,-360,76960,76960,76490
2022-10-11,76980,-650,76750,76980,76690
2022-10-07,77630,70,77600,77720,77140
2022-10-06,77560,-370,77800,78000,77330
2022-10-05,77930,80,78200,78300,77930
2022-10-04,77850,1610,76990,77880,76990
2022-09-30,76240,650,76000,76240,75980
2022-09-29,75590,480,75500,76100,75500
2022-09-28,75110,210,74850,75150,74710
2022-09-27,74900,-350,75190,75190,74790
2022-09-26,75250,-330,75150,75270,74940
2022-09-23,75580,430,75200,75640,75200
2022-09-22,75150,240,74990,75320,74990
2022-09-21,74910,230,74680,74910,74440
2022-09-20,74680,120,75000,75020,74660
2022-09-19,74560,320,74800,74800,74490
2022-09-16,74240,-1290,74930,74930,74230
2022-09-15,75530,-320,75840,75840,75430
2022-09-14,75850,-130,75600,76000,75600
2022-09-13,75980,-40,76080,76130,75920
2022-09-08,76020,590,75890,76160,75880
2022-09-07,75430,-350,75500,75570,75390
2022-09-06,75780,350,75430,75800,75250
2022-09-05,75430,1180,74660,75550,74660
2022-09-02,74250,-50,74130,74480,73990
2022-09-01,74300,-10,73950,74390,73950
2022-08-31,74310,-760,74600,74890,74270
2022-08-30,75070,310,75140,75340,75050
2022-08-29,74760,-390,74980,74980,74560
2022-08-26,75150,-220,75370,75370,75000
2022-08-25,75370,200,75300,75410,75200
2022-08-24,75170,200,75060,75300,75050
2022-08-23,74970,50,74920,75000,74780
2022-08-22,74920,120,74810,75000,74810
2022-08-19,74800,-50,74910,75040,74690
2022-08-18,74850,-50,74880,74880,74620
2022-08-17,74900,-20,74910,74940,74640
2022-08-16,74920,-60,75070,75070,74820
2022-08-12,74980,330,75100,75130,74830
2022-08-11,74650,-560,75100,75100,74600
2022-08-10,75210,400,74820,75360,74820
2022-08-09,74810,310,74680,74950,74680
2022-08-08,74500,-160,74500,74510,74280
2022-08-05,74660,40,75040,75210,74630
2022-08-04,74620,140,74340,74790,74260
2022-08-03,74480,-50,74230,74540,74230
2022-08-02,74530,680,74420,74860,74420
2022-08-01,73850,100,73750,74110,73750
2022-07-29,73750,880,73010,73750,73010
2022-07-28,72870,220,72800,73080,72680
2022-07-27,72650,50,72580,72660,72500
2022-07-26,72600,-110,72650,72750,72430
2022-07-25,72710,320,72690,72730,72440
2022-07-22,72390,1060,72250,72480,72240
2022-07-21,71330,-870,71790,71830,71300
2022-07-20,72200,-160,72070,72330,71830
2022-07-19,72360,-460,72700,72700,72280
2022-07-18,72820,-80,72880,72930,72610
2022-07-15,72900,40,72610,73010,72570
2022-07-14,72860,200,72800,73000,72790
2022-07-13,72660,-450,72790,72790,72580
2022-07-12,73110,90,73000,73390,72860
2022-07-11,73020,-60,72890,73050,72690
2022-07-08,73080,-100,73210,73210,72880
2022-07-07,73180,-1310,74450,74450,73040
2022-07-06,74490,-1220,74920,74920,74320
2022-07-05,75710,10,75540,75740,75280
2022-07-04,75700,460,75450,75840,75450
2022-07-01,75240,-720,75060,75330,74970
2022-06-30,75960,30,75850,76240,75830
2022-06-29,75930,250,75680,75930,75560
2022-06-28,75680,-520,75600,75690,75440
2022-06-27,76200,-70,76310,76310,75700
2022-06-24,76270,-410,76480,76480,76100
2022-06-23,76680,440,76480,76700,76470
2022-06-22,76240,-140,76220,76240,76100
2022-06-21,76380,-100,76480,76480,76300
2022-06-20,76480,100,76350,76500,76170
2022-06-17,76380,500,76450,76780,76100
2022-06-16,75880,280,75650,75880,75550
2022-06-15,75600,-140,75320,75680,75150
2022-06-14,75740,-1180,75990,75990,75580
2022-06-13,76920,1610,76980,77330,76690
2022-06-10,75310,340,75100,75320,75100
2022-06-09,74970,110,74990,75160,74900
2022-06-08,74860,260,74950,74980,74750
2022-06-07,74600,-150,74360,74740,74260
2022-06-03,74750,240,75020,75050,74550
2022-06-02,74510,410,74110,74590,74110
2022-05-31,74100,-410,74440,74440,73860
2022-05-30,74510,-590,74720,74830,74440
2022-05-27,75100,-280,75500,75500,74930
2022-05-26,75380,-350,75690,75690,75340
2022-05-25,75730,280,75700,75920,75700
2022-05-24,75450,-80,75530,75560,75410
2022-05-23,75530,210,75400,75770,75330
2022-05-20,75320,790,75030,75350,75030
2022-05-19,74530,510,74370,74590,74370
2022-05-18,74020,-1080,74610,74610,74000
2022-05-17,75100,270,75230,75400,75040
2022-05-16,74830,-680,75050,75050,74490
2022-05-13,75510,-1160,75900,75900,75450
2022-05-12,76670,960,76250,76810,76250
2022-05-11,75710,-750,75790,75790,75410
2022-05-10,76460,-240,76610,76610,76150
2022-05-09,76700,-90,76790,77090,76660
2022-05-06,76790,850,76630,76950,76630
2022-05-04,75940,0,76000,76020,75550
2022-05-03,75940,-760,76090,76150,75800
2022-05-02,76700,-420,77120,77170,76650
2022-04-29,77120,340,77150,77500,77100
2022-04-28,76780,-370,76820,76920,76550
2022-04-27,77150,600,76950,77270,76900
2022-04-26,76550,-240,76350,76590,76180
2022-04-25,76790,-860,77000,77090,76760
2022-04-22,77650,160,77600,77750,77510
2022-04-21,77490,660,77190,77550,77190
2022-04-20,76830,-1420,77400,77670,76780
2022-04-19,78250,-90,78160,78340,78090
2022-04-18,78340,700,78160,78450,78160
2022-04-15,77640,290,77560,77790,77560
2022-04-14,77350,-90,77450,77610,77290
2022-04-13,77440,40,77510,77600,77340
2022-04-12,77400,790,76780,77400,76780
2022-04-11,76610,730,76660,76770,76490
2022-04-08,75880,490,75820,75950,75810
2022-04-07,75390,130,75350,75520,75200
2022-04-06,75260,50,75210,75500,75180
2022-04-05,75210,60,75170,75420,75050
2022-04-04,75150,-450,75600,75600,74940
2022-04-01,75600,610,75000,75660,75000
2022-03-31,74990,70,75010,75300,74770
2022-03-30,74920,-350,74480,74930,74480
2022-03-29,75270,-650,75350,75410,75120
2022-03-28,75920,-230,76500,76560,75800
2022-03-25,76150,500,76180,76330,76130
2022-03-24,75650,950,75490,76090,75490
2022-03-23,74700,-700,75300,75300,74630
2022-03-22,75400,320,75330,75720,75260
2022-03-21,75080,80,74650,75180,74490
2022-03-18,75000,-170,75370,75580,75000
2022-03-17,75170,-620,75700,75730,75100
2022-03-16,75790,-950,76010,76300,75780
2022-03-15,76740,-1270,77500,77500,76460
2022-03-14,78010,230,77750,78040,77610
2022-03-11,77780,650,77260,78150,77260
2022-03-10,77130,-1230,77350,77400,76610
2022-03-08,78360,1400,77670,78370,77490
2022-03-07,76960,2030,76470,77340,76470
2022-03-04,74930,850,74420,75350,74420
2022-03-03,74080,-290,74010,74100,73880
2022-03-02,74370,870,74520,74630,74130
2022-02-28,73500,140,73300,73750,73270
2022-02-25,73360,-1000,73700,73700,73060
2022-02-24,74360,1810,73000,74690,73000
2022-02-23,72550,-440,73010,73010,72500
2022-02-22,72990,600,72980,73230,72930
2022-02-21,72390,-40,72510,73240,72340
2022-02-18,72430,360,72500,73100,72340
